
---Sample 0 START---
[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

