
---Sample 0 START---
[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

[(3056205765, (-2, 1, 3, 0, 0, 3, 4, -8)), (3056205765, (0, -5, -1, -1, 0, -3, 2, 3)), (3056226850, (4, -1, 0, -2, -1, -1, -5, 3)), (3056226850, (0, -3, 3, 1, 2, -2, -12, 2)), (3056228362, (-1, -4, -27, -3, 0, 2, 4, 5)), (3056228362, (3, 6, 24, 1, -1, -2, -5, -1)), (3056240520, (-3, -3, -7, 0, -1, 0, 1, -6)), (3056240520, (-4, -5, -8, -5, -1, 0, 2, -6))]

