
---Sample 0 START---
[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

