
---Sample 0 START---
[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

